../dataset/leaves/healthy/manan/20190908_101816(0).jpg,0,1123,44,1800,4057
../dataset/leaves/healthy/manan/20190908_101816.jpg,0,1110,318,1878,4083
../dataset/leaves/healthy/manan/20190908_101903.jpg,0,1383,787,1982,4070
../dataset/leaves/healthy/manan/20190908_101905.jpg,0,1136,761,1969,3549
../dataset/leaves/healthy/manan/20190908_101934.jpg,0,253,1504,4044,2039
../dataset/leaves/healthy/manan/20190908_102003.jpg,0,396,1322,2806,1947
../dataset/leaves/healthy/manan/20190908_102005.jpg,0,552,1439,3184,1999
../dataset/leaves/healthy/manan/20190908_102031.jpg,0,940,279,1735,4005
../dataset/leaves/healthy/manan/20190908_102032.jpg,0,1083,44,1839,4070
../dataset/leaves/healthy/manan/20190908_102055.jpg,0,448,1348,3653,1960
../dataset/leaves/healthy/manan/20190908_102101.jpg,0,44,1140,4122,1973
../dataset/leaves/healthy/manan/20190908_102301.jpg,0,1123,31,1930,4096
../dataset/leaves/healthy/manan/20190908_102305.jpg,0,1383,57,2543,4070
../dataset/leaves/healthy/manan/20190908_102410.jpg,0,982,1570,3614,2273
../dataset/leaves/healthy/manan/20190908_102434.jpg,0,914,214,1748,4070
../dataset/leaves/healthy/manan/20190908_102528.jpg,0,797,109,1839,4031
../dataset/leaves/healthy/manan/20190908_102532.jpg,0,966,214,1891,3992
../dataset/leaves/healthy/manan/20190908_102542.jpg,0,1031,122,2139,4031
../dataset/leaves/healthy/manan/20190908_102627.jpg,0,1162,604,1878,4096
../dataset/leaves/healthy/manan/20190908_102628.jpg,0,1083,344,1943,4083
../dataset/leaves/healthy/manan/20190908_102719.jpg,0,122,1869,2519,2573
../dataset/leaves/healthy/manan/20190908_102740.jpg,0,1214,18,1748,3340
../dataset/leaves/healthy/manan/20190908_102742(0).jpg,0,1305,135,1930,4083
../dataset/leaves/healthy/manan/20190908_102742.jpg,0,1422,253,2008,4070
../dataset/leaves/healthy/manan/20190908_102742.jpg,0,1904,552,2764,3262
../dataset/leaves/healthy/manan/20190908_103026.jpg,0,1227,487,1878,3796
../dataset/leaves/healthy/manan/20190908_103059.jpg,0,1279,70,2269,3640
../dataset/leaves/healthy/manan/20190908_103101.jpg,0,940,44,2191,3770
../dataset/leaves/healthy/manan/20190908_103123.jpg,0,1018,70,1904,3536
../dataset/leaves/healthy/manan/20190908_103125.jpg,0,992,344,1592,3757
../dataset/leaves/healthy/manan/20190908_103158.jpg,0,826,1218,3640,1986
../dataset/leaves/healthy/manan/20190908_103200.jpg,0,1112,1322,4031,2039
../dataset/leaves/healthy/manan/20190908_103210.jpg,0,810,396,1709,4057
../dataset/leaves/healthy/manan/20190908_103238.jpg,0,979,5,2008,4070
../dataset/leaves/healthy/manan/20190908_103319.jpg,0,96,1400,4044,2286
../dataset/leaves/healthy/manan/20190908_103321.jpg,0,836,161,1878,4070
../dataset/leaves/healthy/manan/20190908_103328.jpg,0,44,1452,3705,2143
../dataset/leaves/healthy/manan/20190908_103334.jpg,0,83,566,3705,1752
../dataset/leaves/healthy/manan/20190908_103335.jpg,0,96,983,3992,1817
../dataset/leaves/healthy/manan/20190908_103516.jpg,0,188,1452,3588,2195
../dataset/leaves/healthy/manan/20190908_103517.jpg,0,18,1166,4122,2182
../dataset/leaves/healthy/manan/20190908_103529.jpg,0,1396,57,2048,4096
../dataset/leaves/healthy/manan/20190908_103549.jpg,0,849,201,1930,3835
../dataset/leaves/healthy/manan/20190908_103611.jpg,0,617,1374,4083,2169
../dataset/leaves/healthy/manan/20190908_103612.jpg,0,683,1283,4096,2169
../dataset/leaves/healthy/manan/20190908_103637.jpg,0,1266,70,1865,3666
../dataset/leaves/healthy/manan/20190908_103639.jpg,0,1513,122,2269,4057
../dataset/leaves/healthy/manan/20190908_103640.jpg,0,1279,292,1956,4109
../dataset/leaves/healthy/manan/20190908_103704.jpg,0,96,1322,3952,2052
../dataset/leaves/healthy/manan/20190908_103706.jpg,0,31,1153,3679,2612
../dataset/leaves/healthy/manan/20190908_103716.jpg,0,57,1400,3926,2221
../dataset/leaves/healthy/manan/20190908_103723.jpg,0,748,1387,4044,2221
../dataset/leaves/healthy/manan/20190908_103739.jpg,0,435,1309,3314,1999
../dataset/leaves/healthy/manan/20190908_103740.jpg,0,513,892,3392,2195
